              :-) GROMACS - gmx mdrun, 2021.4-Ubuntu-2021.4-2 (-:

                            GROMACS is written by:
     Andrey Alekseenko              Emile Apol              Rossen Apostolov     
Step=16366, Dmax= 3.3e-04 nm, Epot= -1.90015e+03 Fmax= 1.83124e+02, atom= 1560
Step=16367, Dmax= 4.0e-04 nm, Epot= -1.90014e+03 Fmax= 2.77792e+02, atom= 1560Step=16368, Dmax= 2.0e-04 nm, Epot= -1.90021e+03 Fmax= 4.72212e+01, atom= 1560
Step=16369, Dmax= 2.4e-04 nm, Epot= -1.90024e+03 Fmax= 2.20806e+02, atom= 1560
Step=16370, Dmax= 2.9e-04 nm, Epot= -1.90032e+03 Fmax= 1.10584e+02, atom= 1560
Step=16371, Dmax= 3.4e-04 nm, Epot= -1.90029e+03 Fmax= 2.81084e+02, atom= 1560Step=16372, Dmax= 1.7e-04 nm, Epot= -1.90035e+03 Fmax= 8.51843e+01, atom= 1560
Step=16373, Dmax= 2.1e-04 nm, Epot= -1.90037e+03 Fmax= 1.55163e+02, atom= 1560
Step=16374, Dmax= 2.5e-04 nm, Epot= -1.90041e+03 Fmax= 1.27694e+02, atom= 1560
Step=16375, Dmax= 3.0e-04 nm, Epot= -1.90042e+03 Fmax= 2.17078e+02, atom= 1560
Step=16376, Dmax= 3.6e-04 nm, Epot= -1.90046e+03 Fmax= 1.91121e+02, atom= 1560
Step=16377, Dmax= 4.3e-04 nm, Epot= -1.90043e+03 Fmax= 3.04055e+02, atom= 1560Step=16378, Dmax= 2.1e-04 nm, Epot= -1.90053e+03 Fmax= 5.65246e+01, atom= 1560
Step=16379, Dmax= 2.6e-04 nm, Epot= -1.90054e+03 Fmax= 2.32727e+02, atom= 1560
Step=16380, Dmax= 3.1e-04 nm, Epot= -1.90062e+03 Fmax= 1.23459e+02, atom= 1560
Step=16381, Dmax= 3.7e-04 nm, Epot= -1.90058e+03 Fmax= 2.98085e+02, atom= 1560Step=16382, Dmax= 1.8e-04 nm, Epot= -1.90065e+03 Fmax= 8.70965e+01, atom= 1560
Step=16383, Dmax= 2.2e-04 nm, Epot= -1.90068e+03 Fmax= 1.71334e+02, atom= 1560
Step=16384, Dmax= 2.7e-04 nm, Epot= -1.90072e+03 Fmax= 1.33093e+02, atom= 1560
Step=16385, Dmax= 3.2e-04 nm, Epot= -1.90071e+03 Fmax= 2.37387e+02, atom= 1560Step=16386, Dmax= 1.6e-04 nm, Epot= -1.90076e+03 Fmax= 5.21203e+01, atom= 1560
Step=16387, Dmax= 1.9e-04 nm, Epot= -1.90079e+03 Fmax= 1.63856e+02, atom= 1560
Step=16388, Dmax= 2.3e-04 nm, Epot= -1.90084e+03 Fmax= 1.02551e+02, atom= 1560
Step=16389, Dmax= 2.8e-04 nm, Epot= -1.90085e+03 Fmax= 2.11565e+02, atom= 1560
Step=16390, Dmax= 3.3e-04 nm, Epot= -1.90090e+03 Fmax= 1.71485e+02, atom= 1560
Step=16391, Dmax= 4.0e-04 nm, Epot= -1.90087e+03 Fmax= 2.82595e+02, atom= 1560Step=16392, Dmax= 2.0e-04 nm, Epot= -1.90095e+03 Fmax= 5.57733e+01, atom= 1560
Step=16393, Dmax= 2.4e-04 nm, Epot= -1.90097e+03 Fmax= 2.23859e+02, atom= 1560
Step=16394, Dmax= 2.9e-04 nm, Epot= -1.90104e+03 Fmax= 1.03787e+02, atom= 1560
Step=16395, Dmax= 3.4e-04 nm, Epot= -1.90101e+03 Fmax= 2.95500e+02, atom= 1560Step=16396, Dmax= 1.7e-04 nm, Epot= -1.90108e+03 Fmax= 9.58109e+01, atom= 1560
Step=16397, Dmax= 2.1e-04 nm, Epot= -1.90110e+03 Fmax= 1.38461e+02, atom= 1560
Step=16398, Dmax= 2.5e-04 nm, Epot= -1.90113e+03 Fmax= 1.48133e+02, atom= 1560
Step=16399, Dmax= 3.0e-04 nm, Epot= -1.90115e+03 Fmax= 1.90519e+02, atom= 1560
Step=16400, Dmax= 3.6e-04 nm, Epot= -1.90117e+03 Fmax= 2.21382e+02, atom= 1560
Step=16401, Dmax= 4.3e-04 nm, Epot= -1.90117e+03 Fmax= 2.67416e+02, atom= 1560
Step=16402, Dmax= 5.1e-04 nm, Epot= -1.90117e+03 Fmax= 3.24643e+02, atom= 1560Step=16403, Dmax= 2.6e-04 nm, Epot= -1.90128e+03 Fmax= 2.86819e+01, atom= 1560
Step=16404, Dmax= 3.1e-04 nm, Epot= -1.90136e+03 Fmax= 3.10991e+02, atom= 1560
Step=16405, Dmax= 3.7e-04 nm, Epot= -1.90149e+03 Fmax= 1.15087e+02, atom= 1560
Step=16406, Dmax= 4.4e-04 nm, Epot= -1.90138e+03 Fmax= 3.89553e+02, atom= 1560Step=16407, Dmax= 2.2e-04 nm, Epot= -1.90151e+03 Fmax= 1.37361e+02, atom= 1560
Step=16408, Dmax= 2.7e-04 nm, Epot= -1.90154e+03 Fmax= 1.70686e+02, atom= 1560
Step=16409, Dmax= 3.2e-04 nm, Epot= -1.90156e+03 Fmax= 1.93764e+02, atom= 1560
Step=16410, Dmax= 3.8e-04 nm, Epot= -1.90157e+03 Fmax= 2.49084e+02, atom= 1560
Step=16411, Dmax= 4.6e-04 nm, Epot= -1.90158e+03 Fmax= 2.76701e+02, atom= 1560
Step=16412, Dmax= 5.5e-04 nm, Epot= -1.90155e+03 Fmax= 3.59673e+02, atom= 1560Step=16413, Dmax= 2.8e-04 nm, Epot= -1.90169e+03 Fmax= 4.17318e+01, atom= 1560
Step=16414, Dmax= 3.3e-04 nm, Epot= -1.90170e+03 Fmax= 3.28289e+02, atom= 1560
Step=16415, Dmax= 4.0e-04 nm, Epot= -1.90184e+03 Fmax= 1.29896e+02, atom= 1560
Step=16416, Dmax= 4.8e-04 nm, Epot= -1.90171e+03 Fmax= 4.13054e+02, atom= 1560Step=16417, Dmax= 2.4e-04 nm, Epot= -1.90187e+03 Fmax= 1.41662e+02, atom= 1560
Step=16418, Dmax= 2.9e-04 nm, Epot= -1.90189e+03 Fmax= 1.89391e+02, atom= 1560
Step=16419, Dmax= 3.4e-04 nm, Epot= -1.90192e+03 Fmax= 2.02687e+02, atom= 1560
Step=16420, Dmax= 4.1e-04 nm, Epot= -1.90191e+03 Fmax= 2.73079e+02, atom= 1560Step=16421, Dmax= 2.1e-04 nm, Epot= -1.90199e+03 Fmax= 3.51702e+01, atom= 1560
Step=16422, Dmax= 2.5e-04 nm, Epot= -1.90204e+03 Fmax= 2.39707e+02, atom= 1560
Step=16423, Dmax= 3.0e-04 nm, Epot= -1.90212e+03 Fmax= 1.02860e+02, atom= 1560
Step=16424, Dmax= 3.6e-04 nm, Epot= -1.90208e+03 Fmax= 3.01264e+02, atom= 1560Step=16425, Dmax= 1.8e-04 nm, Epot= -1.90216e+03 Fmax= 9.91574e+01, atom= 1560
Step=16426, Dmax= 2.1e-04 nm, Epot= -1.90218e+03 Fmax= 1.49165e+02, atom= 1560
Step=16427, Dmax= 2.6e-04 nm, Epot= -1.90221e+03 Fmax= 1.43090e+02, atom= 1560
Step=16428, Dmax= 3.1e-04 nm, Epot= -1.90222e+03 Fmax= 2.13103e+02, atom= 1560
Step=16429, Dmax= 3.7e-04 nm, Epot= -1.90225e+03 Fmax= 2.08616e+02, atom= 1560
Step=16430, Dmax= 4.4e-04 nm, Epot= -1.90223e+03 Fmax= 3.02782e+02, atom= 1560Step=16431, Dmax= 2.2e-04 nm, Epot= -1.90233e+03 Fmax= 4.71133e+01, atom= 1560
Step=16432, Dmax= 2.7e-04 nm, Epot= -1.90235e+03 Fmax= 2.50618e+02, atom= 1560
Step=16433, Dmax= 3.2e-04 nm, Epot= -1.90244e+03 Fmax= 1.17346e+02, atom= 1560
Step=16434, Dmax= 3.8e-04 nm, Epot= -1.90238e+03 Fmax= 3.17793e+02, atom= 1560Step=16435, Dmax= 1.9e-04 nm, Epot= -1.90247e+03 Fmax= 1.00209e+02, atom= 1560
Step=16436, Dmax= 2.3e-04 nm, Epot= -1.90249e+03 Fmax= 1.66470e+02, atom= 1560
Step=16437, Dmax= 2.7e-04 nm, Epot= -1.90253e+03 Fmax= 1.47695e+02, atom= 1560
Step=16438, Dmax= 3.3e-04 nm, Epot= -1.90253e+03 Fmax= 2.34987e+02, atom= 1560Step=16439, Dmax= 1.6e-04 nm, Epot= -1.90258e+03 Fmax= 4.35849e+01, atom= 1560
Step=16440, Dmax= 2.0e-04 nm, Epot= -1.90262e+03 Fmax= 1.78425e+02, atom= 1560
Step=16441, Dmax= 2.4e-04 nm, Epot= -1.90267e+03 Fmax= 9.66684e+01, atom= 1560
Step=16442, Dmax= 2.8e-04 nm, Epot= -1.90267e+03 Fmax= 2.27478e+02, atom= 1560Step=16443, Dmax= 1.4e-04 nm, Epot= -1.90271e+03 Fmax= 6.55118e+01, atom= 1560
Step=16444, Dmax= 1.7e-04 nm, Epot= -1.90274e+03 Fmax= 1.34756e+02, atom= 1560
Step=16445, Dmax= 2.1e-04 nm, Epot= -1.90277e+03 Fmax= 9.94768e+01, atom= 1560
Step=16446, Dmax= 2.5e-04 nm, Epot= -1.90279e+03 Fmax= 1.87069e+02, atom= 1560
Step=16447, Dmax= 3.0e-04 nm, Epot= -1.90283e+03 Fmax= 1.51195e+02, atom= 1560
Step=16448, Dmax= 3.5e-04 nm, Epot= -1.90282e+03 Fmax= 2.59892e+02, atom= 1560Step=16449, Dmax= 1.8e-04 nm, Epot= -1.90288e+03 Fmax= 5.44026e+01, atom= 1560
Step=16450, Dmax= 2.1e-04 nm, Epot= -1.90291e+03 Fmax= 1.85511e+02, atom= 1560
Step=16451, Dmax= 2.6e-04 nm, Epot= -1.90297e+03 Fmax= 1.10211e+02, atom= 1560
Step=16452, Dmax= 3.1e-04 nm, Epot= -1.90296e+03 Fmax= 2.38790e+02, atom= 1560Step=16453, Dmax= 1.5e-04 nm, Epot= -1.90300e+03 Fmax= 6.42787e+01, atom= 1560
Step=16454, Dmax= 1.8e-04 nm, Epot= -1.90303e+03 Fmax= 1.51170e+02, atom= 1560
Step=16455, Dmax= 2.2e-04 nm, Epot= -1.90307e+03 Fmax= 1.00942e+02, atom= 1560
Step=16456, Dmax= 2.6e-04 nm, Epot= -1.90308e+03 Fmax= 2.07293e+02, atom= 1560
Step=16457, Dmax= 3.2e-04 nm, Epot= -1.90313e+03 Fmax= 1.56292e+02, atom= 1560
Step=16458, Dmax= 3.8e-04 nm, Epot= -1.90310e+03 Fmax= 2.85865e+02, atom= 1560Step=16459, Dmax= 1.9e-04 nm, Epot= -1.90318e+03 Fmax= 6.46761e+01, atom= 1560
Step=16460, Dmax= 2.3e-04 nm, Epot= -1.90320e+03 Fmax= 1.93864e+02, atom= 1560
Step=16461, Dmax= 2.7e-04 nm, Epot= -1.90325e+03 Fmax= 1.23951e+02, atom= 1560
Step=16462, Dmax= 3.3e-04 nm, Epot= -1.90324e+03 Fmax= 2.51741e+02, atom= 1560Step=16463, Dmax= 1.6e-04 nm, Epot= -1.90329e+03 Fmax= 6.40721e+01, atom= 1560
Step=16464, Dmax= 2.0e-04 nm, Epot= -1.90332e+03 Fmax= 1.67287e+02, atom= 1560
Step=16465, Dmax= 2.4e-04 nm, Epot= -1.90337e+03 Fmax= 1.03903e+02, atom= 1560
Step=16466, Dmax= 2.8e-04 nm, Epot= -1.90336e+03 Fmax= 2.27211e+02, atom= 1560Step=16467, Dmax= 1.4e-04 nm, Epot= -1.90340e+03 Fmax= 6.17143e+01, atom= 1560
Step=16468, Dmax= 1.7e-04 nm, Epot= -1.90343e+03 Fmax= 1.31243e+02, atom= 1560
Step=16469, Dmax= 2.0e-04 nm, Epot= -1.90347e+03 Fmax= 1.06557e+02, atom= 1560
Step=16470, Dmax= 2.5e-04 nm, Epot= -1.90348e+03 Fmax= 1.73524e+02, atom= 1560
Step=16471, Dmax= 2.9e-04 nm, Epot= -1.90352e+03 Fmax= 1.68304e+02, atom= 1560
Step=16472, Dmax= 3.5e-04 nm, Epot= -1.90352e+03 Fmax= 2.36473e+02, atom= 1560Step=16473, Dmax= 1.8e-04 nm, Epot= -1.90357e+03 Fmax= 3.40638e+01, atom= 1560
Step=16474, Dmax= 2.1e-04 nm, Epot= -1.90363e+03 Fmax= 2.18557e+02, atom= 1560
Step=16475, Dmax= 2.5e-04 nm, Epot= -1.90370e+03 Fmax= 7.33013e+01, atom= 1560
Step=16476, Dmax= 3.1e-04 nm, Epot= -1.90368e+03 Fmax= 2.84422e+02, atom= 1560Step=16477, Dmax= 1.5e-04 nm, Epot= -1.90373e+03 Fmax= 1.05398e+02, atom= 1560
Step=16478, Dmax= 1.8e-04 nm, Epot= -1.90377e+03 Fmax= 1.03869e+02, atom= 1560
Step=16479, Dmax= 2.2e-04 nm, Epot= -1.90379e+03 Fmax= 1.52452e+02, atom= 1560
Step=16480, Dmax= 2.6e-04 nm, Epot= -1.90382e+03 Fmax= 1.49498e+02, atom= 1560
Step=16481, Dmax= 3.2e-04 nm, Epot= -1.90383e+03 Fmax= 2.18303e+02, atom= 1560
Step=16482, Dmax= 3.8e-04 nm, Epot= -1.90386e+03 Fmax= 2.17774e+02, atom= 1560
Step=16483, Dmax= 4.6e-04 nm, Epot= -1.90383e+03 Fmax= 3.10579e+02, atom= 1560Step=16484, Dmax= 2.3e-04 nm, Epot= -1.90394e+03 Fmax= 4.65430e+01, atom= 1560
Step=16485, Dmax= 2.7e-04 nm, Epot= -1.90396e+03 Fmax= 2.61050e+02, atom= 1560
Step=16486, Dmax= 3.3e-04 nm, Epot= -1.90405e+03 Fmax= 1.19096e+02, atom= 1560
Step=16487, Dmax= 3.9e-04 nm, Epot= -1.90399e+03 Fmax= 3.30652e+02, atom= 1560Step=16488, Dmax= 2.0e-04 nm, Epot= -1.90408e+03 Fmax= 1.05866e+02, atom= 1560
Step=16489, Dmax= 2.4e-04 nm, Epot= -1.90410e+03 Fmax= 1.69558e+02, atom= 1560
Step=16490, Dmax= 2.8e-04 nm, Epot= -1.90414e+03 Fmax= 1.55399e+02, atom= 1560
Step=16491, Dmax= 3.4e-04 nm, Epot= -1.90414e+03 Fmax= 2.39584e+02, atom= 1560Step=16492, Dmax= 1.7e-04 nm, Epot= -1.90419e+03 Fmax= 4.22033e+01, atom= 1560
Step=16493, Dmax= 2.0e-04 nm, Epot= -1.90423e+03 Fmax= 1.87111e+02, atom= 1560
Step=16494, Dmax= 2.5e-04 nm, Epot= -1.90429e+03 Fmax= 9.71673e+01, atom= 1560
Step=16495, Dmax= 2.9e-04 nm, Epot= -1.90428e+03 Fmax= 2.37966e+02, atom= 1560Step=16496, Dmax= 1.5e-04 nm, Epot= -1.90432e+03 Fmax= 7.04382e+01, atom= 1560
Step=16497, Dmax= 1.8e-04 nm, Epot= -1.90435e+03 Fmax= 1.36308e+02, atom= 1560
Step=16498, Dmax= 2.1e-04 nm, Epot= -1.90439e+03 Fmax= 1.05847e+02, atom= 1560
Step=16499, Dmax= 2.5e-04 nm, Epot= -1.90440e+03 Fmax= 1.90263e+02, atom= 1560
Step=16500, Dmax= 3.1e-04 nm, Epot= -1.90444e+03 Fmax= 1.59152e+02, atom= 1560
Step=16501, Dmax= 3.7e-04 nm, Epot= -1.90443e+03 Fmax= 2.65770e+02, atom= 1560Step=16502, Dmax= 1.8e-04 nm, Epot= -1.90449e+03 Fmax= 5.34512e+01, atom= 1560
Step=16503, Dmax= 2.2e-04 nm, Epot= -1.90452e+03 Fmax= 1.94015e+02, atom= 1560
Step=16504, Dmax= 2.6e-04 nm, Epot= -1.90458e+03 Fmax= 1.11481e+02, atom= 1560
Step=16505, Dmax= 3.2e-04 nm, Epot= -1.90457e+03 Fmax= 2.49452e+02, atom= 1560Step=16506, Dmax= 1.6e-04 nm, Epot= -1.90461e+03 Fmax= 6.87447e+01, atom= 1560
Step=16507, Dmax= 1.9e-04 nm, Epot= -1.90464e+03 Fmax= 1.53512e+02, atom= 1560
Step=16508, Dmax= 2.3e-04 nm, Epot= -1.90468e+03 Fmax= 1.06945e+02, atom= 1560
Step=16509, Dmax= 2.7e-04 nm, Epot= -1.90469e+03 Fmax= 2.11350e+02, atom= 1560
Step=16510, Dmax= 3.3e-04 nm, Epot= -1.90474e+03 Fmax= 1.64346e+02, atom= 1560
Step=16511, Dmax= 3.9e-04 nm, Epot= -1.90471e+03 Fmax= 2.92113e+02, atom= 1560Step=16512, Dmax= 2.0e-04 nm, Epot= -1.90479e+03 Fmax= 6.41062e+01, atom= 1560
Step=16513, Dmax= 2.4e-04 nm, Epot= -1.90481e+03 Fmax= 2.03088e+02, atom= 1560
Step=16514, Dmax= 2.8e-04 nm, Epot= -1.90487e+03 Fmax= 1.25073e+02, atom= 1560
Step=16515, Dmax= 3.4e-04 nm, Epot= -1.90485e+03 Fmax= 2.63227e+02, atom= 1560Step=16516, Dmax= 1.7e-04 nm, Epot= -1.90490e+03 Fmax= 6.89689e+01, atom= 1560
Step=16517, Dmax= 2.0e-04 nm, Epot= -1.90493e+03 Fmax= 1.70011e+02, atom= 1560
Step=16518, Dmax= 2.4e-04 nm, Epot= -1.90497e+03 Fmax= 1.10316e+02, atom= 1560
Step=16519, Dmax= 2.9e-04 nm, Epot= -1.90497e+03 Fmax= 2.31526e+02, atom= 1560Step=16520, Dmax= 1.5e-04 nm, Epot= -1.90501e+03 Fmax= 6.05899e+01, atom= 1560
Step=16521, Dmax= 1.8e-04 nm, Epot= -1.90504e+03 Fmax= 1.38659e+02, atom= 1560
Step=16522, Dmax= 2.1e-04 nm, Epot= -1.90508e+03 Fmax= 1.07123e+02, atom= 1560
Step=16523, Dmax= 2.5e-04 nm, Epot= -1.90509e+03 Fmax= 1.82242e+02, atom= 1560
Step=16524, Dmax= 3.0e-04 nm, Epot= -1.90513e+03 Fmax= 1.70749e+02, atom= 1560
Step=16525, Dmax= 3.7e-04 nm, Epot= -1.90513e+03 Fmax= 2.47662e+02, atom= 1560Step=16526, Dmax= 1.8e-04 nm, Epot= -1.90519e+03 Fmax= 3.84633e+01, atom= 1560
Step=16527, Dmax= 2.2e-04 nm, Epot= -1.90523e+03 Fmax= 2.21507e+02, atom= 1560
Step=16528, Dmax= 2.6e-04 nm, Epot= -1.90530e+03 Fmax= 8.01023e+01, atom= 1560
Step=16529, Dmax= 3.2e-04 nm, Epot= -1.90528e+03 Fmax= 2.89178e+02, atom= 1560Step=16530, Dmax= 1.6e-04 nm, Epot= -1.90533e+03 Fmax= 1.04332e+02, atom= 1560
Step=16531, Dmax= 1.9e-04 nm, Epot= -1.90536e+03 Fmax= 1.11477e+02, atom= 1560
Step=16532, Dmax= 2.3e-04 nm, Epot= -1.90539e+03 Fmax= 1.53246e+02, atom= 1560
Step=16533, Dmax= 2.7e-04 nm, Epot= -1.90542e+03 Fmax= 1.58691e+02, atom= 1560
Step=16534, Dmax= 3.3e-04 nm, Epot= -1.90542e+03 Fmax= 2.21397e+02, atom= 1560
Step=16535, Dmax= 3.9e-04 nm, Epot= -1.90545e+03 Fmax= 2.29173e+02, atom= 1560
Step=16536, Dmax= 4.7e-04 nm, Epot= -1.90543e+03 Fmax= 3.16763e+02, atom= 1560Step=16537, Dmax= 2.4e-04 nm, Epot= -1.90553e+03 Fmax= 4.38123e+01, atom= 1560
Step=16538, Dmax= 2.8e-04 nm, Epot= -1.90556e+03 Fmax= 2.73736e+02, atom= 1560
Step=16539, Dmax= 3.4e-04 nm, Epot= -1.90566e+03 Fmax= 1.19154e+02, atom= 1560
Step=16540, Dmax= 4.1e-04 nm, Epot= -1.90558e+03 Fmax= 3.45844e+02, atom= 1560Step=16541, Dmax= 2.0e-04 nm, Epot= -1.90569e+03 Fmax= 1.13222e+02, atom= 1560
Step=16542, Dmax= 2.4e-04 nm, Epot= -1.90571e+03 Fmax= 1.71101e+02, atom= 1560
Step=16543, Dmax= 2.9e-04 nm, Epot= -1.90574e+03 Fmax= 1.64533e+02, atom= 1560
Step=16544, Dmax= 3.5e-04 nm, Epot= -1.90574e+03 Fmax= 2.43844e+02, atom= 1560Step=16545, Dmax= 1.8e-04 nm, Epot= -1.90580e+03 Fmax= 3.96013e+01, atom= 1560
Step=16546, Dmax= 2.1e-04 nm, Epot= -1.90584e+03 Fmax= 1.96632e+02, atom= 1560
Step=16547, Dmax= 2.5e-04 nm, Epot= -1.90591e+03 Fmax= 9.69534e+01, atom= 1560
Step=16548, Dmax= 3.0e-04 nm, Epot= -1.90589e+03 Fmax= 2.49427e+02, atom= 1560Step=16549, Dmax= 1.5e-04 nm, Epot= -1.90594e+03 Fmax= 7.61608e+01, atom= 1560
Step=16550, Dmax= 1.8e-04 nm, Epot= -1.90596e+03 Fmax= 1.37100e+02, atom= 1560
Step=16551, Dmax= 2.2e-04 nm, Epot= -1.90600e+03 Fmax= 1.13244e+02, atom= 1560
Step=16552, Dmax= 2.6e-04 nm, Epot= -1.90601e+03 Fmax= 1.92449e+02, atom= 1560
Step=16553, Dmax= 3.2e-04 nm, Epot= -1.90605e+03 Fmax= 1.68585e+02, atom= 1560
Step=16554, Dmax= 3.8e-04 nm, Epot= -1.90603e+03 Fmax= 2.70529e+02, atom= 1560Step=16555, Dmax= 1.9e-04 nm, Epot= -1.90611e+03 Fmax= 5.08490e+01, atom= 1560
Step=16556, Dmax= 2.3e-04 nm, Epot= -1.90613e+03 Fmax= 2.04549e+02, atom= 1560
Step=16557, Dmax= 2.7e-04 nm, Epot= -1.90620e+03 Fmax= 1.10857e+02, atom= 1560
Step=16558, Dmax= 3.3e-04 nm, Epot= -1.90618e+03 Fmax= 2.61742e+02, atom= 1560Step=16559, Dmax= 1.6e-04 nm, Epot= -1.90623e+03 Fmax= 7.55398e+01, atom= 1560
Step=16560, Dmax= 2.0e-04 nm, Epot= -1.90626e+03 Fmax= 1.53876e+02, atom= 1560
Step=16561, Dmax= 2.4e-04 nm, Epot= -1.90630e+03 Fmax= 1.15387e+02, atom= 1560
Step=16562, Dmax= 2.8e-04 nm, Epot= -1.90630e+03 Fmax= 2.13198e+02, atom= 1560
Step=16563, Dmax= 3.4e-04 nm, Epot= -1.90635e+03 Fmax= 1.75294e+02, atom= 1560
Step=16564, Dmax= 4.1e-04 nm, Epot= -1.90632e+03 Fmax= 2.96355e+02, atom= 1560Step=16565, Dmax= 2.0e-04 nm, Epot= -1.90640e+03 Fmax= 6.04319e+01, atom= 1560
Step=16566, Dmax= 2.4e-04 nm, Epot= -1.90642e+03 Fmax= 2.15431e+02, atom= 1560
Step=16567, Dmax= 2.9e-04 nm, Epot= -1.90649e+03 Fmax= 1.23829e+02, atom= 1560
Step=16568, Dmax= 3.5e-04 nm, Epot= -1.90645e+03 Fmax= 2.77494e+02, atom= 1560Step=16569, Dmax= 1.8e-04 nm, Epot= -1.90652e+03 Fmax= 7.66096e+01, atom= 1560
Step=16570, Dmax= 2.1e-04 nm, Epot= -1.90654e+03 Fmax= 1.69967e+02, atom= 1560
Step=16571, Dmax= 2.5e-04 nm, Epot= -1.90659e+03 Fmax= 1.19691e+02, atom= 1560
Step=16572, Dmax= 3.0e-04 nm, Epot= -1.90658e+03 Fmax= 2.33526e+02, atom= 1560Step=16573, Dmax= 1.5e-04 nm, Epot= -1.90662e+03 Fmax= 5.69010e+01, atom= 1560
Step=16574, Dmax= 1.8e-04 nm, Epot= -1.90666e+03 Fmax= 1.48722e+02, atom= 1560
Step=16575, Dmax= 2.2e-04 nm, Epot= -1.90670e+03 Fmax= 1.05039e+02, atom= 1560
Step=16576, Dmax= 2.6e-04 nm, Epot= -1.90671e+03 Fmax= 1.93899e+02, atom= 1560
Step=16577, Dmax= 3.1e-04 nm, Epot= -1.90675e+03 Fmax= 1.70824e+02, atom= 1560
Step=16578, Dmax= 3.8e-04 nm, Epot= -1.90674e+03 Fmax= 2.61473e+02, atom= 1560Step=16579, Dmax= 1.9e-04 nm, Epot= -1.90680e+03 Fmax= 4.53010e+01, atom= 1560
Step=16580, Dmax= 2.3e-04 nm, Epot= -1.90683e+03 Fmax= 2.22416e+02, atom= 1560
Step=16581, Dmax= 2.7e-04 nm, Epot= -1.90691e+03 Fmax= 8.94029e+01, atom= 1560
Step=16582, Dmax= 3.3e-04 nm, Epot= -1.90688e+03 Fmax= 2.91441e+02, atom= 1560Step=16583, Dmax= 1.6e-04 nm, Epot= -1.90694e+03 Fmax= 1.01047e+02, atom= 1560
Step=16584, Dmax= 2.0e-04 nm, Epot= -1.90697e+03 Fmax= 1.22147e+02, atom= 1560
Step=16585, Dmax= 2.4e-04 nm, Epot= -1.90699e+03 Fmax= 1.51231e+02, atom= 1560
Step=16586, Dmax= 2.8e-04 nm, Epot= -1.90702e+03 Fmax= 1.71336e+02, atom= 1560
Step=16587, Dmax= 3.4e-04 nm, Epot= -1.90703e+03 Fmax= 2.21104e+02, atom= 1560
Step=16588, Dmax= 4.1e-04 nm, Epot= -1.90705e+03 Fmax= 2.44417e+02, atom= 1560
Step=16589, Dmax= 4.9e-04 nm, Epot= -1.90703e+03 Fmax= 3.19641e+02, atom= 1560Step=16590, Dmax= 2.4e-04 nm, Epot= -1.90714e+03 Fmax= 3.76320e+01, atom= 1560
Step=16591, Dmax= 2.9e-04 nm, Epot= -1.90717e+03 Fmax= 2.88680e+02, atom= 1560
Step=16592, Dmax= 3.5e-04 nm, Epot= -1.90729e+03 Fmax= 1.17229e+02, atom= 1560
Step=16593, Dmax= 4.2e-04 nm, Epot= -1.90720e+03 Fmax= 3.62875e+02, atom= 1560Step=16594, Dmax= 2.1e-04 nm, Epot= -1.90731e+03 Fmax= 1.22814e+02, atom= 1560
Step=16595, Dmax= 2.5e-04 nm, Epot= -1.90733e+03 Fmax= 1.70777e+02, atom= 1560
Step=16596, Dmax= 3.0e-04 nm, Epot= -1.90736e+03 Fmax= 1.76161e+02, atom= 1560
Step=16597, Dmax= 3.6e-04 nm, Epot= -1.90736e+03 Fmax= 2.45482e+02, atom= 1560Step=16598, Dmax= 1.8e-04 nm, Epot= -1.90742e+03 Fmax= 3.48840e+01, atom= 1560
Step=16599, Dmax= 2.2e-04 nm, Epot= -1.90748e+03 Fmax= 2.08068e+02, atom= 1560
Step=16600, Dmax= 2.6e-04 nm, Epot= -1.90755e+03 Fmax= 9.53783e+01, atom= 1560
Step=16601, Dmax= 3.1e-04 nm, Epot= -1.90752e+03 Fmax= 2.62366e+02, atom= 1560Step=16602, Dmax= 1.6e-04 nm, Epot= -1.90758e+03 Fmax= 8.36049e+01, atom= 1560
Step=16603, Dmax= 1.9e-04 nm, Epot= -1.90760e+03 Fmax= 1.36602e+02, atom= 1560
Step=16604, Dmax= 2.3e-04 nm, Epot= -1.90764e+03 Fmax= 1.21969e+02, atom= 1560
Step=16605, Dmax= 2.7e-04 nm, Epot= -1.90765e+03 Fmax= 1.93888e+02, atom= 1560
Step=16606, Dmax= 3.3e-04 nm, Epot= -1.90768e+03 Fmax= 1.79383e+02, atom= 1560
Step=16607, Dmax= 3.9e-04 nm, Epot= -1.90767e+03 Fmax= 2.73941e+02, atom= 1560Step=16608, Dmax= 2.0e-04 nm, Epot= -1.90774e+03 Fmax= 4.74597e+01, atom= 1560
Step=16609, Dmax= 2.3e-04 nm, Epot= -1.90777e+03 Fmax= 2.16119e+02, atom= 1560
Step=16610, Dmax= 2.8e-04 nm, Epot= -1.90784e+03 Fmax= 1.09747e+02, atom= 1560
Step=16611, Dmax= 3.4e-04 nm, Epot= -1.90781e+03 Fmax= 2.75554e+02, atom= 1560Step=16612, Dmax= 1.7e-04 nm, Epot= -1.90788e+03 Fmax= 8.28657e+01, atom= 1560
Step=16613, Dmax= 2.0e-04 nm, Epot= -1.90790e+03 Fmax= 1.53991e+02, atom= 1560
Step=16614, Dmax= 2.4e-04 nm, Epot= -1.90794e+03 Fmax= 1.24117e+02, atom= 1560
